1;99,68,38,39,44,79,48,49,81,18,51,85,22,87,27,59,93,61
2;98,36,6,7,40,43,45,47,19,54,88,57,26,63,32,64
3;65,97,4,69,71,9,41,75,12,78,17,83,53,55,58,90
4;97,82,3,69,55,71,9,58,90,76,13
5;35,6,26,74,28,13,30,15,32
6;2,98,35,5,10,74,13,15,84,86,88,57,26,28,60,30,63,32,64
7;2,98,36,40,43,45,47,54,24,88,57,26,63,32,64
8;100,69,37,38,39,73,42,14,16,81,25,59,91,29
9;65,97,3,4,69,71,75,12,78,17,83,53,55,25,58,90
10;33,35,6,74,77,15,84,86,57,26,28,60,30,63
11;65,34,75,78,17,83,20,52,53,23,62,31,96
12;17,3,83,55,71,9,41,58,78
13;35,4,5,6,76,15,82,54,26,90,28,30,32,64
14;66,99,100,37,38,39,8,72,73,42,81,49,21,59,91,29
15;35,5,6,10,74,13,77,46,84,86,88,57,26,28,60,30,63,32
16;100,69,38,39,8,73,42,75,48,81,51,52,25,59,91,27,29,31
17;65,3,9,41,11,75,12,78,83,53,23,55,58,62
18;1,99,68,38,39,44,79,49,50,85,22,87,56,27,59,93
19;2,50,82,36,54,40,56,89,90,76,93,64
20;65,34,67,11,75,48,51,52,53,85,23,25,92,61,62,31,96
21;66,99,36,37,39,72,73,14,80,49,50,89,29,94
22;1,99,68,37,38,39,44,79,48,49,81,18,50,51,85,87,27,59,93,61
23;65,34,11,75,78,17,51,83,20,52,53,61,62,31,96
24;7,43,45,47,80
25;65,97,100,69,38,8,9,42,75,16,48,81,51,20,52,53,59,91,61,31,96
26;2,98,35,5,6,7,10,43,13,45,15,84,88,57,28,60,30,63,32,64
27;1,99,68,37,38,39,16,48,49,81,18,51,52,85,22,87,59,91,29,61,31
28;35,5,6,10,74,13,77,46,15,84,86,57,26,60,30,32
29;99,100,37,38,39,8,73,42,14,16,81,21,59,91,27
30;33,98,35,5,6,10,74,13,77,46,15,84,86,88,57,26,28,60,63,32,64
31;65,34,69,11,75,16,48,81,51,20,52,53,85,23,25,27,61,62,96
32;2,98,35,5,6,7,13,15,84,54,88,57,26,28,30,63,64
33;84,86,10,74,60,77,30,46
34;83,20,52,53,23,11,75,61,62,31,96
35;98,5,6,10,74,13,77,15,84,86,88,57,26,28,60,30,63,32,64
36;2,66,99,7,40,47,50,19,21,54,56,89,94,64
